2023-10-27 22:06:22,032 INFO    StreamThr :663691 [internal.py:wandb_internal():86] W&B internal server running at pid: 663691, started at: 2023-10-27 22:06:22.032477
2023-10-27 22:06:22,033 DEBUG   HandlerThread:663691 [handler.py:handle_request():146] handle_request: status
2023-10-27 22:06:22,034 INFO    WriterThread:663691 [datastore.py:open_for_write():85] open: /root/paper_project/hojun/wandb/run-20231027_220622-oi1bad0v/run-oi1bad0v.wandb
2023-10-27 22:06:22,035 DEBUG   SenderThread:663691 [sender.py:send():380] send: header
2023-10-27 22:06:22,044 DEBUG   SenderThread:663691 [sender.py:send():380] send: run
2023-10-27 22:06:22,588 INFO    SenderThread:663691 [dir_watcher.py:__init__():211] watching files in: /root/paper_project/hojun/wandb/run-20231027_220622-oi1bad0v/files
2023-10-27 22:06:22,588 INFO    SenderThread:663691 [sender.py:_start_run_threads():1122] run started: oi1bad0v with start time 1698444382.03231
2023-10-27 22:06:22,594 DEBUG   HandlerThread:663691 [handler.py:handle_request():146] handle_request: check_version
2023-10-27 22:06:22,595 DEBUG   SenderThread:663691 [sender.py:send_request():407] send_request: check_version
2023-10-27 22:06:22,671 DEBUG   HandlerThread:663691 [handler.py:handle_request():146] handle_request: run_start
2023-10-27 22:06:22,679 DEBUG   HandlerThread:663691 [system_info.py:__init__():32] System info init
2023-10-27 22:06:22,679 DEBUG   HandlerThread:663691 [system_info.py:__init__():47] System info init done
2023-10-27 22:06:22,679 INFO    HandlerThread:663691 [system_monitor.py:start():194] Starting system monitor
2023-10-27 22:06:22,679 INFO    SystemMonitor:663691 [system_monitor.py:_start():158] Starting system asset monitoring threads
2023-10-27 22:06:22,680 INFO    HandlerThread:663691 [system_monitor.py:probe():214] Collecting system info
2023-10-27 22:06:22,680 INFO    SystemMonitor:663691 [interfaces.py:start():190] Started cpu monitoring
2023-10-27 22:06:22,680 INFO    SystemMonitor:663691 [interfaces.py:start():190] Started disk monitoring
2023-10-27 22:06:22,681 INFO    SystemMonitor:663691 [interfaces.py:start():190] Started gpu monitoring
2023-10-27 22:06:22,681 INFO    SystemMonitor:663691 [interfaces.py:start():190] Started memory monitoring
2023-10-27 22:06:22,681 INFO    SystemMonitor:663691 [interfaces.py:start():190] Started network monitoring
2023-10-27 22:06:22,693 DEBUG   HandlerThread:663691 [system_info.py:probe():196] Probing system
2023-10-27 22:06:22,698 DEBUG   HandlerThread:663691 [system_info.py:_probe_git():181] Probing git
2023-10-27 22:06:22,710 DEBUG   HandlerThread:663691 [system_info.py:_probe_git():189] Probing git done
2023-10-27 22:06:22,710 DEBUG   HandlerThread:663691 [system_info.py:probe():244] Probing system done
2023-10-27 22:06:22,710 DEBUG   HandlerThread:663691 [system_monitor.py:probe():223] {'os': 'Linux-6.2.0-35-generic-x86_64-with-glibc2.29', 'python': '3.8.10', 'heartbeatAt': '2023-10-27T22:06:22.693124', 'startedAt': '2023-10-27T22:06:22.029399', 'docker': None, 'cuda': None, 'args': (), 'state': 'running', 'program': 'test_onnx.py', 'codePathLocal': 'test_onnx.py', 'codePath': 'hojun/test_onnx.py', 'git': {'remote': 'https://github.com/jungwonguk/KoFont-Diffusion.git', 'commit': '22fc086e1bafe3c10a1faf0dcf4d8ce26d156a46'}, 'email': None, 'root': '/root/paper_project', 'host': 'c46754deb47b', 'username': 'root', 'executable': '/usr/local/bin/python', 'cpu_count': 6, 'cpu_count_logical': 12, 'cpu_freq': {'current': 4094.746583333333, 'min': 2200.0, 'max': 3700.0}, 'cpu_freq_per_core': [{'current': 4457.504, 'min': 2200.0, 'max': 3700.0}, {'current': 3722.072, 'min': 2200.0, 'max': 3700.0}, {'current': 3944.845, 'min': 2200.0, 'max': 3700.0}, {'current': 4408.086, 'min': 2200.0, 'max': 3700.0}, {'current': 3718.175, 'min': 2200.0, 'max': 3700.0}, {'current': 3706.849, 'min': 2200.0, 'max': 3700.0}, {'current': 4647.608, 'min': 2200.0, 'max': 3700.0}, {'current': 4183.037, 'min': 2200.0, 'max': 3700.0}, {'current': 4396.854, 'min': 2200.0, 'max': 3700.0}, {'current': 4300.53, 'min': 2200.0, 'max': 3700.0}, {'current': 3776.23, 'min': 2200.0, 'max': 3700.0}, {'current': 3746.084, 'min': 2200.0, 'max': 3700.0}], 'disk': {'/': {'total': 656.0237274169922, 'used': 65.77866744995117}}, 'gpu': 'NVIDIA GeForce RTX 4090', 'gpu_count': 1, 'gpu_devices': [{'name': 'NVIDIA GeForce RTX 4090', 'memory_total': 25757220864}], 'memory': {'total': 31.258056640625}}
2023-10-27 22:06:22,710 INFO    HandlerThread:663691 [system_monitor.py:probe():224] Finished collecting system info
