2023-10-27 05:46:55,564 INFO    StreamThr :151915 [internal.py:wandb_internal():86] W&B internal server running at pid: 151915, started at: 2023-10-27 05:46:55.564312
2023-10-27 05:46:55,565 DEBUG   HandlerThread:151915 [handler.py:handle_request():146] handle_request: status
2023-10-27 05:46:55,566 INFO    WriterThread:151915 [datastore.py:open_for_write():85] open: /root/paper_project/hojun/wandb/run-20231027_054655-q4vnc3nm/run-q4vnc3nm.wandb
2023-10-27 05:46:55,567 DEBUG   SenderThread:151915 [sender.py:send():380] send: header
2023-10-27 05:46:55,579 DEBUG   SenderThread:151915 [sender.py:send():380] send: run
2023-10-27 05:46:56,044 INFO    SenderThread:151915 [dir_watcher.py:__init__():211] watching files in: /root/paper_project/hojun/wandb/run-20231027_054655-q4vnc3nm/files
2023-10-27 05:46:56,044 INFO    SenderThread:151915 [sender.py:_start_run_threads():1122] run started: q4vnc3nm with start time 1698385615.564259
2023-10-27 05:46:56,051 DEBUG   HandlerThread:151915 [handler.py:handle_request():146] handle_request: check_version
2023-10-27 05:46:56,051 DEBUG   SenderThread:151915 [sender.py:send_request():407] send_request: check_version
2023-10-27 05:46:56,127 DEBUG   HandlerThread:151915 [handler.py:handle_request():146] handle_request: run_start
2023-10-27 05:46:56,135 DEBUG   HandlerThread:151915 [system_info.py:__init__():32] System info init
2023-10-27 05:46:56,135 DEBUG   HandlerThread:151915 [system_info.py:__init__():47] System info init done
2023-10-27 05:46:56,135 INFO    HandlerThread:151915 [system_monitor.py:start():194] Starting system monitor
2023-10-27 05:46:56,135 INFO    SystemMonitor:151915 [system_monitor.py:_start():158] Starting system asset monitoring threads
2023-10-27 05:46:56,135 INFO    HandlerThread:151915 [system_monitor.py:probe():214] Collecting system info
2023-10-27 05:46:56,135 INFO    SystemMonitor:151915 [interfaces.py:start():190] Started cpu monitoring
2023-10-27 05:46:56,136 INFO    SystemMonitor:151915 [interfaces.py:start():190] Started disk monitoring
2023-10-27 05:46:56,136 INFO    SystemMonitor:151915 [interfaces.py:start():190] Started gpu monitoring
2023-10-27 05:46:56,137 INFO    SystemMonitor:151915 [interfaces.py:start():190] Started memory monitoring
2023-10-27 05:46:56,137 INFO    SystemMonitor:151915 [interfaces.py:start():190] Started network monitoring
2023-10-27 05:46:56,154 DEBUG   HandlerThread:151915 [system_info.py:probe():196] Probing system
2023-10-27 05:46:56,159 DEBUG   HandlerThread:151915 [system_info.py:_probe_git():181] Probing git
2023-10-27 05:46:56,171 DEBUG   HandlerThread:151915 [system_info.py:_probe_git():189] Probing git done
2023-10-27 05:46:56,171 DEBUG   HandlerThread:151915 [system_info.py:probe():244] Probing system done
2023-10-27 05:46:56,171 DEBUG   HandlerThread:151915 [system_monitor.py:probe():223] {'os': 'Linux-6.2.0-35-generic-x86_64-with-glibc2.29', 'python': '3.8.10', 'heartbeatAt': '2023-10-27T05:46:56.154726', 'startedAt': '2023-10-27T05:46:55.560013', 'docker': None, 'cuda': None, 'args': (), 'state': 'running', 'program': 'test.py', 'codePathLocal': 'test.py', 'codePath': 'hojun/test.py', 'git': {'remote': 'https://github.com/jungwonguk/KoFont-Diffusion.git', 'commit': '22fc086e1bafe3c10a1faf0dcf4d8ce26d156a46'}, 'email': None, 'root': '/root/paper_project', 'host': 'c46754deb47b', 'username': 'root', 'executable': '/usr/local/bin/python', 'cpu_count': 6, 'cpu_count_logical': 12, 'cpu_freq': {'current': 3533.112083333334, 'min': 2200.0, 'max': 3700.0}, 'cpu_freq_per_core': [{'current': 4629.371, 'min': 2200.0, 'max': 3700.0}, {'current': 4649.239, 'min': 2200.0, 'max': 3700.0}, {'current': 2200.0, 'min': 2200.0, 'max': 3700.0}, {'current': 3348.329, 'min': 2200.0, 'max': 3700.0}, {'current': 3780.969, 'min': 2200.0, 'max': 3700.0}, {'current': 4065.291, 'min': 2200.0, 'max': 3700.0}, {'current': 4573.971, 'min': 2200.0, 'max': 3700.0}, {'current': 4636.46, 'min': 2200.0, 'max': 3700.0}, {'current': 3719.79, 'min': 2200.0, 'max': 3700.0}, {'current': 3649.925, 'min': 2200.0, 'max': 3700.0}, {'current': 2200.0, 'min': 2200.0, 'max': 3700.0}, {'current': 3031.214, 'min': 2200.0, 'max': 3700.0}], 'disk': {'/': {'total': 656.0237274169922, 'used': 65.87942504882812}}, 'gpu': 'NVIDIA GeForce RTX 4090', 'gpu_count': 1, 'gpu_devices': [{'name': 'NVIDIA GeForce RTX 4090', 'memory_total': 25757220864}], 'memory': {'total': 31.258056640625}}
2023-10-27 05:46:56,171 INFO    HandlerThread:151915 [system_monitor.py:probe():224] Finished collecting system info
2023-10-27 05:46:56,171 INFO    HandlerThread:151915 [system_monitor.py:probe():227] Publishing system info
2023-10-27 05:46:56,171 DEBUG   HandlerThread:151915 [system_info.py:_save_pip():52] Saving list of pip packages installed into the current environment
2023-10-27 05:46:56,171 DEBUG   HandlerThread:151915 [system_info.py:_save_pip():68] Saving pip packages done
2023-10-27 05:46:56,172 INFO    HandlerThread:151915 [system_monitor.py:probe():229] Finished publishing system info
2023-10-27 05:46:56,175 DEBUG   SenderThread:151915 [sender.py:send():380] send: files
2023-10-27 05:46:56,175 INFO    SenderThread:151915 [sender.py:_save_file():1378] saving file wandb-metadata.json with policy now
2023-10-27 05:46:56,178 DEBUG   HandlerThread:151915 [handler.py:handle_request():146] handle_request: stop_status
2023-10-27 05:46:56,179 DEBUG   SenderThread:151915 [sender.py:send_request():407] send_request: stop_status
2023-10-27 05:46:56,193 DEBUG   HandlerThread:151915 [handler.py:handle_request():146] handle_request: internal_messages
2023-10-27 05:46:56,450 DEBUG   SenderThread:151915 [sender.py:send():380] send: telemetry
2023-10-27 05:46:56,869 INFO    wandb-upload_0:151915 [upload_job.py:push():131] Uploaded file /tmp/tmpv36ectuswandb/xhjmi44h-wandb-metadata.json
2023-10-27 05:46:57,044 INFO    Thread-12 :151915 [dir_watcher.py:_on_file_created():271] file/dir created: /root/paper_project/hojun/wandb/run-20231027_054655-q4vnc3nm/files/requirements.txt
