2023-10-27 05:45:06,957 INFO    StreamThr :150782 [internal.py:wandb_internal():86] W&B internal server running at pid: 150782, started at: 2023-10-27 05:45:06.956753
2023-10-27 05:45:06,957 DEBUG   HandlerThread:150782 [handler.py:handle_request():146] handle_request: status
2023-10-27 05:45:06,958 INFO    WriterThread:150782 [datastore.py:open_for_write():85] open: /root/paper_project/hojun/wandb/run-20231027_054506-zfq9vhlv/run-zfq9vhlv.wandb
2023-10-27 05:45:06,959 DEBUG   SenderThread:150782 [sender.py:send():380] send: header
2023-10-27 05:45:06,976 DEBUG   SenderThread:150782 [sender.py:send():380] send: run
2023-10-27 05:45:07,508 INFO    SenderThread:150782 [dir_watcher.py:__init__():211] watching files in: /root/paper_project/hojun/wandb/run-20231027_054506-zfq9vhlv/files
2023-10-27 05:45:07,508 INFO    SenderThread:150782 [sender.py:_start_run_threads():1122] run started: zfq9vhlv with start time 1698385506.956696
2023-10-27 05:45:07,516 DEBUG   HandlerThread:150782 [handler.py:handle_request():146] handle_request: check_version
2023-10-27 05:45:07,516 DEBUG   SenderThread:150782 [sender.py:send_request():407] send_request: check_version
2023-10-27 05:45:07,591 DEBUG   HandlerThread:150782 [handler.py:handle_request():146] handle_request: run_start
2023-10-27 05:45:07,599 DEBUG   HandlerThread:150782 [system_info.py:__init__():32] System info init
2023-10-27 05:45:07,599 DEBUG   HandlerThread:150782 [system_info.py:__init__():47] System info init done
2023-10-27 05:45:07,599 INFO    HandlerThread:150782 [system_monitor.py:start():194] Starting system monitor
2023-10-27 05:45:07,599 INFO    SystemMonitor:150782 [system_monitor.py:_start():158] Starting system asset monitoring threads
2023-10-27 05:45:07,600 INFO    HandlerThread:150782 [system_monitor.py:probe():214] Collecting system info
2023-10-27 05:45:07,600 INFO    SystemMonitor:150782 [interfaces.py:start():190] Started cpu monitoring
2023-10-27 05:45:07,600 INFO    SystemMonitor:150782 [interfaces.py:start():190] Started disk monitoring
2023-10-27 05:45:07,601 INFO    SystemMonitor:150782 [interfaces.py:start():190] Started gpu monitoring
2023-10-27 05:45:07,601 INFO    SystemMonitor:150782 [interfaces.py:start():190] Started memory monitoring
