2023-10-27 21:38:18,124 INFO    StreamThr :646818 [internal.py:wandb_internal():86] W&B internal server running at pid: 646818, started at: 2023-10-27 21:38:18.124542
2023-10-27 21:38:18,125 DEBUG   HandlerThread:646818 [handler.py:handle_request():146] handle_request: status
2023-10-27 21:38:18,126 INFO    WriterThread:646818 [datastore.py:open_for_write():85] open: /root/paper_project/hojun/wandb/run-20231027_213818-tjx7dsrt/run-tjx7dsrt.wandb
2023-10-27 21:38:18,127 DEBUG   SenderThread:646818 [sender.py:send():380] send: header
2023-10-27 21:38:18,144 DEBUG   SenderThread:646818 [sender.py:send():380] send: run
2023-10-27 21:38:18,654 INFO    SenderThread:646818 [dir_watcher.py:__init__():211] watching files in: /root/paper_project/hojun/wandb/run-20231027_213818-tjx7dsrt/files
2023-10-27 21:38:18,654 INFO    SenderThread:646818 [sender.py:_start_run_threads():1122] run started: tjx7dsrt with start time 1698442698.124482
2023-10-27 21:38:18,662 DEBUG   HandlerThread:646818 [handler.py:handle_request():146] handle_request: check_version
2023-10-27 21:38:18,662 DEBUG   SenderThread:646818 [sender.py:send_request():407] send_request: check_version
2023-10-27 21:38:18,735 DEBUG   HandlerThread:646818 [handler.py:handle_request():146] handle_request: run_start
2023-10-27 21:38:18,743 DEBUG   HandlerThread:646818 [system_info.py:__init__():32] System info init
2023-10-27 21:38:18,743 DEBUG   HandlerThread:646818 [system_info.py:__init__():47] System info init done
2023-10-27 21:38:18,743 INFO    HandlerThread:646818 [system_monitor.py:start():194] Starting system monitor
2023-10-27 21:38:18,743 INFO    SystemMonitor:646818 [system_monitor.py:_start():158] Starting system asset monitoring threads
2023-10-27 21:38:18,744 INFO    HandlerThread:646818 [system_monitor.py:probe():214] Collecting system info
2023-10-27 21:38:18,744 INFO    SystemMonitor:646818 [interfaces.py:start():190] Started cpu monitoring
2023-10-27 21:38:18,744 INFO    SystemMonitor:646818 [interfaces.py:start():190] Started disk monitoring
2023-10-27 21:38:18,745 INFO    SystemMonitor:646818 [interfaces.py:start():190] Started gpu monitoring
2023-10-27 21:38:18,745 INFO    SystemMonitor:646818 [interfaces.py:start():190] Started memory monitoring
2023-10-27 21:38:18,746 INFO    SystemMonitor:646818 [interfaces.py:start():190] Started network monitoring
2023-10-27 21:38:18,766 DEBUG   HandlerThread:646818 [system_info.py:probe():196] Probing system
2023-10-27 21:38:18,772 DEBUG   HandlerThread:646818 [system_info.py:_probe_git():181] Probing git
2023-10-27 21:38:18,784 DEBUG   HandlerThread:646818 [system_info.py:_probe_git():189] Probing git done
2023-10-27 21:38:18,785 DEBUG   HandlerThread:646818 [system_info.py:probe():244] Probing system done
2023-10-27 21:38:18,785 DEBUG   HandlerThread:646818 [system_monitor.py:probe():223] {'os': 'Linux-6.2.0-35-generic-x86_64-with-glibc2.29', 'python': '3.8.10', 'heartbeatAt': '2023-10-27T21:38:18.766398', 'startedAt': '2023-10-27T21:38:18.120502', 'docker': None, 'cuda': None, 'args': (), 'state': 'running', 'program': 'test_onnx.py', 'codePathLocal': 'test_onnx.py', 'codePath': 'hojun/test_onnx.py', 'git': {'remote': 'https://github.com/jungwonguk/KoFont-Diffusion.git', 'commit': '22fc086e1bafe3c10a1faf0dcf4d8ce26d156a46'}, 'email': None, 'root': '/root/paper_project', 'host': 'c46754deb47b', 'username': 'root', 'executable': '/usr/local/bin/python', 'cpu_count': 6, 'cpu_count_logical': 12, 'cpu_freq': {'current': 4163.269583333334, 'min': 2200.0, 'max': 3700.0}, 'cpu_freq_per_core': [{'current': 4626.741, 'min': 2200.0, 'max': 3700.0}, {'current': 4475.456, 'min': 2200.0, 'max': 3700.0}, {'current': 4450.288, 'min': 2200.0, 'max': 3700.0}, {'current': 4649.91, 'min': 2200.0, 'max': 3700.0}, {'current': 4234.383, 'min': 2200.0, 'max': 3700.0}, {'current': 3717.627, 'min': 2200.0, 'max': 3700.0}, {'current': 4647.02, 'min': 2200.0, 'max': 3700.0}, {'current': 4590.406, 'min': 2200.0, 'max': 3700.0}, {'current': 4586.241, 'min': 2200.0, 'max': 3700.0}, {'current': 4648.009, 'min': 2200.0, 'max': 3700.0}, {'current': 4310.948, 'min': 2200.0, 'max': 3700.0}, {'current': 3719.913, 'min': 2200.0, 'max': 3700.0}], 'disk': {'/': {'total': 656.0237274169922, 'used': 65.87813186645508}}, 'gpu': 'NVIDIA GeForce RTX 4090', 'gpu_count': 1, 'gpu_devices': [{'name': 'NVIDIA GeForce RTX 4090', 'memory_total': 25757220864}], 'memory': {'total': 31.258056640625}}
2023-10-27 21:38:18,785 INFO    HandlerThread:646818 [system_monitor.py:probe():224] Finished collecting system info
2023-10-27 21:38:18,785 INFO    HandlerThread:646818 [system_monitor.py:probe():227] Publishing system info
2023-10-27 21:38:18,785 DEBUG   HandlerThread:646818 [system_info.py:_save_pip():52] Saving list of pip packages installed into the current environment
